娓€㈡境鈥㈠彴,#genre#
鍑ゅ嚢棣欐腐,http://113.64.145.91:8081/hls/38/index.m3u8
鍑ゅ嚢棣欐腐,https://epg.pw/stream/5f16dc7fc8aaaed3205516c63e4a8c24bca9dbba1181684244729cf574505b0e.m3u8
娣卞湷鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
娣卞湷鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010068/1.m3u8
閲嶅簡鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
閲嶅簡鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010053/1.m3u8
骞夸笢鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
骞夸笢鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010055/1.m3u8
鍖椾含鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
鍖椾含鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010143/1.m3u8
婀栧崡鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
婀栧崡鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010058/1.m3u8
涓滄柟鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
涓滄柟鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010054/1.m3u8
鍥涘窛鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
鍥涘窛鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
鍥涘窛鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010115/1.m3u8
澶╂触鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
澶╂触鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010069/1.m3u8
瀹夊窘鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
瀹夊窘鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010041/1.m3u8
灞变笢鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
灞变笢鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010066/1.m3u8
骞胯タ鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
骞胯タ鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010099/1.m3u8
姹熻嫃鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
姹熻嫃鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010059/1.m3u8
姹熻タ鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
姹熻タ鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010060/1.m3u8
娌冲寳鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
娌冲寳鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/1.m3u8
娌冲崡鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
娴欐睙鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
娴欐睙鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010070/1.m3u8
娴峰崡鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
婀栧寳鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
婀栧寳鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010057/1.m3u8
灞辫タ鍗,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000318/index.m3u8?IAS
涓滃崡鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
涓滃崡鍗,http://[2409:8087:1a01:df::4077]:80/PLTV/88888888/224/3221225950/index.m3u8
涓滃崡鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010096/1.m3u8
璐靛窞鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
璐靛窞鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010100/1.m3u8
杈藉畞鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
杈藉畞鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010061/1.m3u8
榛戦緳姹熷崼瑙�,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
榛戦緳姹熷崼瑙�,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010056/1.m3u8
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000319/index.m3u8?IAS
瀹佸鍗,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000309/index.m3u8?IAS
闄曡タ鍗,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000313/index.m3u8?IAS
鐢樿們鍗,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
鐢樿們鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010098/1.m3u8
鍚夋灄鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
浜戝崡鍗,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000305/index.m3u8?IAS
浜戝崡鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8
涓夋矙鍗,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000319/index.m3u8?IAS
闈掓捣鍗,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
闈掓捣鍗,http://[2409:8087:7000:20:1000::22]:6060/000000001000/1000000002000013359/index.m3u8
闈掓捣鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010111/1.m3u8
鏂扮枂鍗,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
鏂扮枂鍗,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000316/index.m3u8?IAS
瑗胯棌鍗,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000317/index.m3u8?IAS
鍏靛洟鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
寤惰竟鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
澶ф咕鍖哄崼瑙�,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
瀹夊鍗,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8
瀹夊鍗,http://[2409:8087:7004:20:1000::22]:6610/yinhe/2/ch00000090990000001311/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
鍘﹂棬鍗,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?IAS
搴峰反鍗,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8
CETV-1,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8
CETV-2,http://[2409:8087:1a0b:df::4013]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
CETV-3,http://[2409:8087:7004:20:1000::22]:6610/yinhe/2/ch00000090990000001309/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CETV-4,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8
鐖变笂4K,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000459/index.m3u8?IAS
绾疄浜烘枃,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225738/index.m3u8
绾疄绉戞暀,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
绾疄绉戞暀,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010042/1.m3u8
鍗￠叿灏戝効,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
鍗￠叿灏戝効,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010081/1.m3u8
閲戦拱鍗￠€�,http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
閲戦拱鍗￠€�,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000057BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0T0ZQXwaiVktPr6ILPKXqwOw2VoxnxHvBSRSzCCC3szSwIgrD0rUpRXeaqChwLXCf0
閲戦拱鍗￠€�,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010107/1.m3u8
鍝掑暤璧涗簨,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
鍝掑暤璧涗簨,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010125/1.m3u8
浼樻极鍗￠€�,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
浼樻极鍗￠€�,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010118/1.m3u8
鍝堝搱鐐姩,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8
鍝堝搱鐐姩,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010117/1.m3u8
榛戣帗鍔ㄧ敾,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
榛戣帗鍔ㄧ敾,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010002/1.m3u8
榛戣帗鐢靛奖,http://[2409:8087:1a0b:df::4014]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
榛戣帗鐢靛奖,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010073/1.m3u8
瓒呯骇浣撹偛,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
瓒呯骇浣撹偛,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010063/1.m3u8
瓒呯骇鐢靛奖,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
瓒呯骇鐢靛奖,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010064/1.m3u8
瓒呯骇瑙嗗墽,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
涓滃寳鐑墽,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
涓滃寳鐑墽,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010021/1.m3u8
娴峰鍓у満,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
涓浗鍔熷か,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
涓浗鍔熷か,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010087/1.m3u8
鍐涙梾鍓у満,http://[2409:8087:1a0b:df::4018]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
鍐涙梾鍓у満,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010079/1.m3u8
鎯婃倸鎮枒,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
鎯婃倸鎮枒,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010077/1.m3u8
娼杈ｅ﹩,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
娼杈ｅ﹩,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010005/1.m3u8
绮惧搧浣撹偛,http://[2409:8087:1a0b:df::4004]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
绮惧搧浣撹偛,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010078/1.m3u8
绮惧搧绾綍,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
绮惧搧绾綍,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010076/1.m3u8
瀹跺涵鍓у満,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
瀹跺涵鍓у満,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010074/1.m3u8
绮惧搧澶у墽,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
绮惧搧澶у墽,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010072/1.m3u8
鍐涗簨璇勮,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
鍐涗簨璇勮,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010080/1.m3u8
鏄庢槦澶х墖,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
娆箰鍓у満,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
娆箰鍓у満,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010025/1.m3u8
绮惧搧钀屽疇,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
绮惧搧钀屽疇,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010146/1.m3u8
瓒呯骇缁艰壓,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
瓒呯骇缁艰壓,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010062/1.m3u8
閲戠墝缁艰壓,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8
閲戠墝缁艰壓,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010086/1.m3u8
鍖椾含鍗,https://pi.0472.org/live/bjws.m3u8?token=162210
涓滄柟鍗,https://pi.0472.org/live/dfws.m3u8?token=162210
澶╂触鍗,https://pi.0472.org/live/tjws.m3u8?token=162210
閲嶅簡鍗,https://pi.0472.org/live/cqws.m3u8?token=162210
榛戦緳姹熷崼瑙�,https://pi.0472.org/live/hljws.m3u8?token=162210
杈藉畞鍗,https://pi.0472.org/live/lnws.m3u8?token=162210
娌冲寳鍗,https://pi.0472.org/live/hbws.m3u8?token=162210
灞变笢鍗,https://pi.0472.org/live/sdws.m3u8?token=162210
瀹夊窘鍗,https://pi.0472.org/live/ahws.m3u8?token=162210
娌冲崡鍗,https://pi.0472.org/live/hnws.m3u8?token=162210
婀栧寳鍗,https://pi.0472.org/live/hubws.m3u8?token=162210
婀栧崡鍗,https://pi.0472.org/live/hunws.m3u8?token=162210
姹熻タ鍗,https://pi.0472.org/live/jxws.m3u8?token=162210
姹熻嫃鍗,https://pi.0472.org/live/jsws.m3u8?token=162210
娴欐睙鍗,https://pi.0472.org/live/zjws.m3u8?token=162210
涓滃崡鍗,https://pi.0472.org/live/dnws.m3u8?token=162210
骞夸笢鍗,https://pi.0472.org/live/gdws.m3u8?token=162210
娣卞湷鍗,https://pi.0472.org/live/szws.m3u8?token=162210
骞胯タ鍗,https://pi.0472.org/live/gxws.m3u8?token=162210
璐靛窞鍗,https://pi.0472.org/live/gzws.m3u8?token=162210
鍥涘窛鍗,https://pi.0472.org/live/scws.m3u8?token=162210
鏂扮枂鍗,https://pi.0472.org/live/xjws.m3u8?token=162210
娴峰崡鍗,https://pi.0472.org/live/hinws.m3u8?token=162210

鑲ョ緤楂樻竻鏄ユ櫄,#genre#
CCTV4K-HLG-36Mbps-25FPS-[甯х巼闃夊壊],http://1.14.131.61:5828/cctv4k.php
CCTV4K-HLG-36Mbps-50FPS-GuDou婊¤,http://1.14.131.61:5678/gd4k.php
CCTV4K-HLG-36Mbps-50FPS-绉诲姩婊¤,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233679/index.m3u8
CCTV4K-HLG-36Mbps-50FPS-婊¤鑷诲僵瑙嗗惉,http://1.14.131.61:8765/av3a4k50fps.php
CCTV8K-HLG-50FPS-AV3A-鑷诲僵瑙嗗惉,http://1.14.131.61:8654/av3a8k50fps.php
绉诲姩8K-1-150Mbps-50FPS-HLG-HEVC,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233652/index.m3u8
绉诲姩8K-2-150Mbps-50FPS-HLG-HEVC,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221235532/index.m3u8
绉诲姩8K-3-150Mbps-50FPS-HLG-AVS3,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221235537/index.m3u8

4K,#genre#
CCTV4K,http://[2409:8087:2001:20:2800:0:df6e:eb13]/ott.mobaibox.com/PLTV/3/224/3221228228/index.m3u8
CCTV4K,http://[2409:8087:2001:20:2800:0:df6e:eb26]:80/ott.mobaibox.com/PLTV/3/224/3221228472/index.m3u8
CCTV4K,http://[2409:8087:2001:20:2800:0:df6e:eb12]/wh7f454c46tw4259108076_496521789/ott.mobaibox.com/PLTV/3/224/3221228228/index.m3u8
CCTV4K,http://cfss.cc/api/ysp/cctv4k.m3u8
CCTV4K,http://liveop.cctv.cn/hls/4KHD/playlist.m3u8   
CCTV4K,http://liveop.cctv.cn/hls/4KHD/playlist.m3u8?zzhongd
CCTV4K,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=cctv4k
CCTV8K,http://[2409:8087:2001:20:2800:0:df6e:eb02]/ott.mobaibox.com/PLTV/3/224/3221228165/index.m3u8
CCTV8K,http://us-sjc-bgp-2.openfrp.top:10180/test/test/cctv8k.php
CCTV16,http://[2409:8087:2001:20:2800:0:df6e:eb18]/ott.mobaibox.com/PLTV/3/224/3221228127/index.m3u8
CCTV16,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=cctv164k
绾韩4K,http://[2409:8087:2001:20:2800:0:df6e:eb11]/ott.mobaibox.com/PLTV/3/224/3221228242/index.m3u8
鐖变笂4K,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000459/index.m3u8?IAS
4K瓒呴珮娓呯數褰�,http://159.75.85.63:5681/sxg.php
鐖辫嚜鐒�,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
BesTV4K,http://[2409:8087:5e01:34::30]:6610/ZTE_CMS/00000001000000060000000000000202/index.m3u8?IAS
鑻忓窞4K,http://1972762443.cloudvdn.com/a.m3u8?domain=liveshowbak2.kan0512.com&player=TsoAAKTAB9juCfgW&secondToken=secondToken%3Aquo0xZnAeUUm47BcklXb7ffCum8&streamid=ksz-norecord%3Aksz-norecord%2Fcsztv4k_4k&v3=1 
鑻忓窞4K,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
姹熻嫃绉诲姩8K娴嬭瘯,http://[2409:8087:2001:20:2800:0:df6e:eb04]/ott.mobaibox.com/PLTV/3/224/3221228132/index.m3u8
鍗楀浗閮藉競,https://justsometime.gztv.com/sec/shenghuos.m3u8
鍜挄浣撹偛,http://[2409:8087:1a01:df::4001]/PLTV/88888888/224/3221225655/index.m3u8
鍜挄浣撹偛,http://[2409:8087:1a01:df::4006]/PLTV/88888888/224/3221225651/index.m3u8
鐧捐閫�,http://[2409:8087:5e01:34::30]:6610/ZTE_CMS/00000001000000060000000000000202/index.m3u8?IAS
鐧捐閫�,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000196/index.m3u8?IAS
鍗庢暟4K褰辫,http://[2409:8087:7001:20:1000::96]:6610/000000001000/6000000003000004748/index.m3u8?channel-id=wasusyt&Contentid=6000000003000004748&livemode=1&stbId=3
娆㈢瑧鍓у満,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002156/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
鍜挄8K,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233652/index.m3u8
鍜挄8K,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221235532/index.m3u8
MTV,http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS02/master_2400.m3u8
Loupe 4K,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8

褰辫,#genre#
CHC楂樻竻鐢靛奖,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHC瀹跺涵褰遍櫌,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
绉戝够鍔ㄤ綔缁忓吀鍠滃墽,http://epg.112114.xyz/douyu/4332
缁忓吀绉戝够鍔ㄤ綔鐏鹃毦,http://epg.112114.xyz/douyu/252802
绉戝够褰辫,http://epg.112114.xyz/douyu/3508304
60甯ф瀬鑷磋摑鍏�,http://epg.112114.xyz/douyu/747764
缁忓吀绁炲墽,http://epg.112114.xyz/douyu/3700024
鍗庤缁忓吀,http://epg.112114.xyz/douyu/434971
1905鍥介檯,http://47.109.155.164/vv/1905.php?id=1905a
1905鍥藉唴,http://47.109.155.164/vv/1905.php?id=1905b
娆㈢瑧鍓у満4K,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=hxjc
娆㈢瑧鍓у満4K,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=hxjc4k
閮藉競鍓у満,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=dsjc
鏄熷厜褰遍櫌,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=xgyy
璋嶆垬鍓у満,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=dzjc
鍗庤褰遍櫌,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=hyyy
鍏ㄧ悆澶х墖,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=qqdp
鐑棬鍓у満,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=rmjc$
涓滄柟褰辫,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=dfys$

灏戝効,#genre#
鍊掗湁鐗圭唺,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
鍙嶈浆鏄熺悆,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8
鍗椾含灏戝効,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8?zjiangsd
鍗椾含灏戝効,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8
鐙瓙鐜嬪浗,https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
鐔婂ぇ杩囧勾,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8
鐔婂ぇ鐔婁簩,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
浜戞湹濡堝,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
娴欐睙灏戝効,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?zzhed
娴欐睙灏戝効,http://hw-m-l.cztv.com/channels/lantian/channel08/360p.m3u8?zzhed
娴欐睙灏戝効,http://hw-m-l.cztv.com/channels/lantian/channel08/720p.m3u8?zzhed
娴欐睙灏戝効,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787
鍗￠叿灏戝効,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=kkse
閲戦拱鍗￠€�,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=jykt
鍝堝搱鐐姩,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=hhxd
鍢変匠鍗￠€�,http://193.233.206.48/鐢佃鐩存挱婧愬垎浜兢-212710857.php?/PLTV/&auth=231018&ip=&id=jjkt

浣撹偛,#genre#
浜旀槦浣撹偛,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001018/index.m3u8?
鍜挄浣撹偛,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225895/index.m3u8
